-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cuk/fanuc_cuk_ws/build/fanuc_resources
-- Install configuration: ""
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources//urdf
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources//urdf/common_materials.xacro
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources//urdf/common_colours.xacro
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/ament_index/resource_index/package_run_dependencies/fanuc_resources
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/ament_index/resource_index/parent_prefix_path/fanuc_resources
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/environment/ament_prefix_path.sh
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/environment/ament_prefix_path.dsv
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/environment/path.sh
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/environment/path.dsv
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/local_setup.bash
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/local_setup.sh
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/local_setup.zsh
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/local_setup.dsv
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/package.dsv
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/ament_index/resource_index/packages/fanuc_resources
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/cmake/fanuc_resourcesConfig.cmake
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/cmake/fanuc_resourcesConfig-version.cmake
-- Installing: /home/cuk/fanuc_cuk_ws/install/fanuc_resources/share/fanuc_resources/package.xml
